"","date","hour","TemperatureF","KwH"
"1",2016-10-01,0,57.9,128.738602704063
"2",2016-10-01,1,57.9,139.886552590838
"3",2016-10-01,2,57.9,134.040389497264
"4",2016-10-01,3,57,132.024732913892
"5",2016-10-01,4,57,129.143552718233
"6",2016-10-01,5,57,130.112457822357
"7",2016-10-01,6,57,129.207341511948
"8",2016-10-01,7,55.9,259.435304861551
"9",2016-10-01,8,55.9,255.61445274851
"10",2016-10-01,9,55.9,255.337558523099
"11",2016-10-01,10,57,249.409484511916
"12",2016-10-01,11,57.45,254.167986042005
"13",2016-10-01,12,57.9,257.107913289374
"14",2016-10-01,13,57.9,256.422849181091
"15",2016-10-01,14,57,253.806220630055
"16",2016-10-01,15,55.9,250.878467099409
"17",2016-10-01,16,55,248.261838548373
"18",2016-10-01,17,55,246.433017581273
"19",2016-10-01,18,55.9,246.281292896315
"20",2016-10-01,19,55.9,242.372945081684
"21",2016-10-01,20,55,109.841610485106
"22",2016-10-01,21,55,110.06712475595
"23",2016-10-01,22,55,105.542801200052
"24",2016-10-01,23,55,104.114527270197
"25",2016-10-02,0,55.45,106.731457835922
"26",2016-10-02,1,54,103.273782360087
"27",2016-10-02,2,53.1,100.351026396897
"28",2016-10-02,3,53.1,99.3385451955406
"29",2016-10-02,4,54,100.359670907655
"30",2016-10-02,5,53.8,96.5444660676189
"31",2016-10-02,6,54,95.6390249044362
"32",2016-10-02,7,54,227.554404523867
"33",2016-10-02,8,54,226.254244608152
"34",2016-10-02,9,55,218.999776085353
"35",2016-10-02,10,55.9,214.375066435844
"36",2016-10-02,11,55.9,212.954415351616
"37",2016-10-02,12,55.9,211.533764267388
"38",2016-10-02,13,56.45,212.144139749691
"39",2016-10-02,14,55.7333333333333,211.409512739317
"40",2016-10-02,15,56.45,209.200795110517
"41",2016-10-02,16,57,210.542720818243
"42",2016-10-02,17,55.9,204.430508846247
"43",2016-10-02,18,57,207.275995836517
"44",2016-10-02,19,55.9,201.997376560662
"45",2016-10-02,20,55.9,69.0909450692821
"46",2016-10-02,21,55.9,67.8743789264897
"47",2016-10-02,22,56.45,68.484754408793
"48",2016-10-02,23,55.9,65.237161699469
"49",2016-10-03,0,55.9,110.08186493131
"50",2016-10-03,1,55.9,107.517456988264
"51",2016-10-03,2,55.9,106.096805904036
"52",2016-10-03,3,55.9,103.762347928386
"53",2016-10-03,4,55.9,100.952744326692
"54",2016-10-03,5,57,103.696188846244
"55",2016-10-03,6,57.45,104.104779055827
"56",2016-10-03,7,57.9,234.250941846773
"57",2016-10-03,8,62.1,246.233447665751
"58",2016-10-03,9,64,250.296348275349
"59",2016-10-03,10,66,254.358832769638
"60",2016-10-03,11,66.9,253.208120890246
"61",2016-10-03,12,66,250.59149233921
"62",2016-10-03,13,64.9,245.904107850452
"63",2016-10-03,14,64,244.621687444259
"64",2016-10-03,15,64,243.405121301466
"65",2016-10-03,16,62.1,235.374562426817
"66",2016-10-03,17,59,225.429147338188
"67",2016-10-03,18,59,224.620751078267
"68",2016-10-03,19,59,222.37027440471
"69",2016-10-03,20,59.7333333333333,92.8591681525614
"70",2016-10-03,21,60.1,93.9592623654845
"71",2016-10-03,22,59,91.6437636591458
"72",2016-10-03,23,58.45,88.645565560455
"73",2016-10-04,0,59,136.896776422345
"74",2016-10-04,1,59,135.986337691706
"75",2016-10-04,2,59,138.110208595378
"76",2016-10-04,3,57.9,132.406166506253
"77",2016-10-04,4,57.9,129.90349855494
"78",2016-10-04,5,57.9,128.891017353583
"79",2016-10-04,6,58.45,127.394091903235
"80",2016-10-04,7,60.1,264.942328758398
"81",2016-10-04,8,61,267.08862780968
"82",2016-10-04,9,62.1,269.223584611738
"83",2016-10-04,10,62.55,271.200350873835
"84",2016-10-04,11,62.1,270.550482387812
"85",2016-10-04,12,61,267.934686067394
"86",2016-10-04,13,61,266.514034983166
"87",2016-10-04,14,60.1,264.602106822268
"88",2016-10-04,15,60.1,265.145171637588
"89",2016-10-04,16,57.9,259.172022574245
"90",2016-10-04,17,55.9,253.084575677243
"91",2016-10-04,18,55,252.1622188176
"92",2016-10-04,19,55,247.695834966738
"93",2016-10-04,20,54,112.151761710224
"94",2016-10-04,21,53.1,109.223175948959
"95",2016-10-04,22,52,103.627006128627
"96",2016-10-04,23,51.1,100.698420367362
"97",2016-10-05,0,50,141.762141090561
"98",2016-10-05,1,50,141.987655361404
"99",2016-10-05,2,50,140.36291933574
"100",2016-10-05,3,48,134.544916646893
"101",2016-10-05,4,48.9,134.071818858528
"102",2016-10-05,6,48.9,131.944813985097
"103",2016-10-05,7,51.1,267.573269089426
"104",2016-10-05,8,55,275.968162036923
"105",2016-10-05,9,57.9,281.334496266813
"106",2016-10-05,10,59,284.701618742996
"107",2016-10-05,11,59,283.280967658768
"108",2016-10-05,12,60.1,283.684969565434
"109",2016-10-05,13,59,280.03149560744
"110",2016-10-05,14,59,279.036267336481
"111",2016-10-05,15,57.9,273.940712964851
"112",2016-10-05,16,57,271.119999472379
"113",2016-10-05,17,55.9,267.062122738326
"114",2016-10-05,18,55,263.815986432584
"115",2016-10-05,19,55,262.599420289792
"116",2016-10-05,20,55,128.454993326212
"117",2016-10-05,21,55,127.23842718342
"118",2016-10-05,22,54,122.771964451185
"119",2016-10-05,23,52,115.259690070945
"120",2016-10-06,0,52,161.219056623348
"121",2016-10-06,1,51.1,157.160347658676
"122",2016-10-06,2,50,151.677643441385
"123",2016-10-06,3,51.1,154.319045490219
"124",2016-10-06,4,50,151.391291959573
"125",2016-10-06,5,48.9,146.316757625154
"126",2016-10-06,6,48.9,146.746356837433
"127",2016-10-06,7,52,284.188874030952
"128",2016-10-06,8,55,292.313827773613
"129",2016-10-06,9,57.9,299.536005634258
"130",2016-10-06,10,59,299.197034183178
"131",2016-10-06,11,62.1,305.509594481631
"132",2016-10-06,12,63,305.914428618916
"133",2016-10-06,13,64,307.265904940073
"134",2016-10-06,14,66,309.759650386638
"135",2016-10-06,15,64,304.832772654488
"136",2016-10-06,16,64,302.986698756991
"137",2016-10-06,17,63,298.793920267377
"138",2016-10-06,18,61,289.090998781506
"139",2016-10-06,19,61,284.10857277898
"140",2016-10-06,20,60.1,152.108605395057
"141",2016-10-06,21,59,148.476151474273
"142",2016-10-06,22,57,141.57613191834
"143",2016-10-06,23,55.9,137.110085301415
"144",2016-10-07,0,54,103.085382456955
"145",2016-10-07,1,55.9,111.753801884328
"146",2016-10-07,2,54,104.241111388779
"147",2016-10-07,3,57,114.104676052342
"148",2016-10-07,4,54,103.750674965532
"149",2016-10-07,5,54,105.514482322654
"150",2016-10-07,6,54,104.706086062733
"151",2016-10-07,7,57,242.466569916038
"152",2016-10-07,8,60.1,248.240241798181
"153",2016-10-07,9,64,254.39773460351
"154",2016-10-07,10,64.9,254.689103137753
"155",2016-10-07,11,66,255.501274927291
"156",2016-10-07,13,66.9,253.651865284207
"157",2016-10-07,14,66,248.711457287073
"158",2016-10-07,15,64.9,243.09426742953
"159",2016-10-07,16,64.9,240.027450990231
"160",2016-10-07,17,63,232.718845436117
"161",2016-10-07,18,63,233.148444648396
"162",2016-10-07,19,63,233.470171591882
"163",2016-10-07,20,62.1,99.5718475751303
"164",2016-10-07,21,60.1,91.634150381621
"165",2016-10-07,22,59,87.7976115194014
"166",2016-10-07,23,59,89.5133125402019
"167",2016-10-08,0,57.9,129.964778439093
"168",2016-10-08,1,55.9,122.656589000289
"169",2016-10-08,2,54,116.478106649583
"170",2016-10-08,3,54,115.057455565355
"171",2016-10-08,4,54,115.487054777634
"172",2016-10-08,5,52,107.162207738463
"173",2016-10-08,6,53.1,110.44495814986
"174",2016-10-08,7,53.1,240.242650503773
"175",2016-10-08,8,55.9,243.367986228514
"176",2016-10-08,9,57.9,245.106691276705
"177",2016-10-08,10,59,245.193142638894
"178",2016-10-08,11,63,255.547568263818
"179",2016-10-08,12,64,257.172728827596
"180",2016-10-08,13,64,255.122569988663
"181",2016-10-08,14,63.5,248.956958321365
"182",2016-10-08,15,64.9,249.588086455526
"183",2016-10-08,16,65.9,249.621017798628
"184",2016-10-08,17,66.9,251.096029555367
"185",2016-10-08,18,66.9,250.08354835401
"186",2016-10-08,19,66.45,247.445910800278
"187",2016-10-08,20,66,113.52657778083
"188",2016-10-08,21,64.9,109.060531163905
"189",2016-10-08,22,64.9,107.639880079677
"190",2016-10-08,23,64,101.526835877062
"191",2016-10-09,0,63,99.2937702887025
"192",2016-10-09,1,63.95,100.378130476592
"193",2016-10-09,2,64,100.193564265211
"194",2016-10-09,3,64,100.740451639462
"195",2016-10-09,4,63,95.4614162482969
"196",2016-10-09,5,63,94.4489350469402
"197",2016-10-09,6,62,95.945644029214
"198",2016-10-09,7,59,231.881533707497
"199",2016-10-09,8,57,227.951242811019
"200",2016-10-09,9,57,223.507491033211
"201",2016-10-09,10,55,217.621704362966
"202",2016-10-09,11,55,216.201053278737
"203",2016-10-09,12,54,217.58047409904
"204",2016-10-09,13,54,213.43504587605
"205",2016-10-09,14,53.1,213.285872310069
"206",2016-10-09,15,52.55,212.005119137098
"207",2016-10-09,16,52,205.979621392843
"208",2016-10-09,17,51.4,205.91363537274
"209",2016-10-09,18,51.1,201.933696482133
"210",2016-10-09,19,50.55,202.789609297631
"211",2016-10-09,20,50,69.7657535638022
"212",2016-10-09,21,50,57.175151872122
"213",2016-10-09,22,50,58.654088318127
"214",2016-10-09,23,50,57.4375221753345
"215",2016-10-10,0,48.9,103.487845300069
"216",2016-10-10,1,46.9,100.494237506022
"217",2016-10-10,2,46,100.228474700196
"218",2016-10-10,3,45,97.3003050542405
"219",2016-10-10,4,45,97.1214165490246
"220",2016-10-10,5,45,96.108935347668
"221",2016-10-10,6,45,96.99481077914
"222",2016-10-10,7,46,230.718006574377
"223",2016-10-10,8,48,235.614083764806
"224",2016-10-10,9,50,238.863995600164
"225",2016-10-10,10,52,241.705737552651
"226",2016-10-10,11,54,244.751564446574
"227",2016-10-10,12,55.9,247.389637572934
"228",2016-10-10,13,57,247.502702306582
"229",2016-10-10,14,57.9,247.503133667808
"230",2016-10-10,15,57.9,246.694737407887
"231",2016-10-10,16,57.9,246.515848902671
"232",2016-10-10,17,55,242.061059468126
"233",2016-10-10,18,53.1,237.785173784714
"234",2016-10-10,19,52,235.152124533899
"235",2016-10-10,20,50,99.6332324676877
"236",2016-10-10,21,48.9,96.1665905207313
"237",2016-10-10,22,48,93.9581318525666
"238",2016-10-10,23,46.9,89.9002551185133
"239",2016-10-11,0,46,132.387971094331
"240",2016-10-11,1,45,129.346335845335
"241",2016-10-11,2,45,128.333854643978
"242",2016-10-11,3,44.1,125.291803279672
"243",2016-10-11,4,44.1,124.483407019751
"244",2016-10-11,5,44.1,123.675010759831
"245",2016-10-11,6,44.1,122.458444617038
"246",2016-10-11,7,45,254.331806231077
"247",2016-10-11,8,48.9,262.453014935954
"248",2016-10-11,9,54,270.56923025712
"249",2016-10-11,10,55.9,273.341789023731
"250",2016-10-11,11,59,275.479846651926
"251",2016-10-11,12,57.9,272.191149202599
"252",2016-10-11,13,57.9,271.42237921007
"253",2016-10-11,14,57.9,270.179199695819
"254",2016-10-11,15,57.9,268.333125798321
"255",2016-10-11,16,57.9,267.611581769982
"256",2016-10-11,17,55.9,259.226088426209
"257",2016-10-11,18,55,257.314160265311
"258",2016-10-11,19,54,252.104724175331
"259",2016-10-11,20,52,115.161004625882
"260",2016-10-11,21,52,115.278646627933
"261",2016-10-11,22,51.1,113.792141280304
"262",2016-10-11,23,52,114.922695844937
"263",2016-10-12,0,48.9,150.389815386578
"264",2016-10-12,1,48.9,145.875325199394
"265",2016-10-12,2,48.9,144.454674115166
"266",2016-10-12,3,48.9,140.053649531023
"267",2016-10-12,4,48.9,137.190918033159
"268",2016-10-12,5,48.9,137.824602186874
"269",2016-10-12,6,48.9,134.96187068901
"270",2016-10-12,7,51.1,269.627604327369
"271",2016-10-12,8,54,276.532231643537
"272",2016-10-12,9,55.9,279.761539556994
"273",2016-10-12,10,59,285.127041556265
"274",2016-10-12,11,60.1,286.547701063298
"275",2016-10-12,12,61,284.784734359599
"276",2016-10-12,13,62.1,287.152452165813
"277",2016-10-12,14,62.1,285.731801081585
"278",2016-10-12,15,61,278.780403079199
"279",2016-10-12,16,62.1,278.237346686684
"280",2016-10-12,17,60.1,270.520987365008
"281",2016-10-12,18,59,269.443484130869
"282",2016-10-12,19,57,261.931209750629
"283",2016-10-12,20,55.9,131.110304137054
"284",2016-10-12,21,54,121.633897741956
"285",2016-10-12,22,53.1,114.816153149203
"286",2016-10-12,23,53.1,113.191417123539
"287",2016-10-13,0,52,152.8303103635
"288",2016-10-13,1,52,151.0014893964
"289",2016-10-13,2,52,149.376753370736
"290",2016-10-13,3,54,153.418217827815
"291",2016-10-13,4,55,153.709170246749
"292",2016-10-13,5,55,152.288519162521
"293",2016-10-13,6,55,151.071953019728
"294",2016-10-13,7,55.9,282.33305980946
"295",2016-10-13,8,57.9,285.513845271286
"296",2016-10-13,9,63,294.491212515356
"297",2016-10-13,10,64.9,298.754430959577
"298",2016-10-13,11,66.45,303.19890111683
"299",2016-10-13,12,69.1,308.04319678174
"300",2016-10-13,13,71.1,310.272683909919
"301",2016-10-13,14,71.1,309.750984788551
"302",2016-10-13,15,70,306.823231257905
"303",2016-10-13,16,69.1,304.206602706869
"304",2016-10-13,17,68,301.552533418843
"305",2016-10-13,18,64.9,289.557023126736
"306",2016-10-13,19,64,286.719056703866
"307",2016-10-13,20,63,153.229318685295
"308",2016-10-13,21,61,149.465651234391
"309",2016-10-13,22,60.1,146.945235355998
"310",2016-10-13,23,57.9,143.026421530598
"311",2016-10-14,0,55,114.831668271156
"312",2016-10-14,1,52,113.01438490803
"313",2016-10-14,2,50,108.686568969141
"314",2016-10-14,3,48.9,105.036862117959
"315",2016-10-14,4,48,103.689082445046
"316",2016-10-14,5,46.9,102.003091493413
"317",2016-10-14,6,46,99.998717766684
"318",2016-10-14,7,46.9,232.909757018299
"319",2016-10-14,8,48,234.942671349639
"320",2016-10-14,9,50,238.192583184997
"321",2016-10-14,10,52,240.221752478553
"322",2016-10-14,11,55,244.463140723975
"323",2016-10-14,12,55.9,244.480825015598
"324",2016-10-14,13,57.9,246.101824426283
"325",2016-10-14,14,59,246.214889159931
"326",2016-10-14,15,59,244.29921596125
"327",2016-10-14,16,55,234.974986624481
"328",2016-10-14,17,53.1,230.533288967241
"329",2016-10-14,18,52,227.066647020284
"330",2016-10-14,19,52,224.719957674085
"331",2016-10-14,20,53.1,97.5693780795083
"332",2016-10-14,21,52,97.1694889363963
"333",2016-10-14,22,48.9,90.4953845206996
"334",2016-10-14,23,48,87.8843493039119
